session,individual,occasion,trapid
Ath,Ath1,3,Athct1
Ath,Ath22,3,Athct1
Ath,Ath6,13,Athct1
Ath,Ath3,14,Athct1
Ath,Ath2,24,Athct1
Ath,Ath2,33,Athct1
Ath,Ath4,36,Athct1
Ath,Ath6,31,Athct3
Ath,Ath1,7,Athct4
Ath,Ath6,12,Athct4
Ath,Ath28,12,Athct4
Ath,Ath6,15,Athct4
Ath,Ath7,46,Athct4
Ath,Ath6,3,Athct5
Ath,Ath28,8,Athct5
Ath,Ath2,11,Athct5
Ath,Ath2,16,Athct5
Ath,Ath8,16,Athct5
Ath,Ath1,22,Athct5
Ath,Ath1,24,Athct5
Ath,Ath8,24,Athct5
Ath,Ath9,24,Athct5
Ath,Ath11,24,Athct5
Ath,Ath18,24,Athct5
Ath,Ath29,36,Athct5
Ath,Ath10,4,Athct6
Ath,Ath10,45,Athct6
Ath,Ath11,3,Athct7
Ath,Ath10,8,Athct7
Ath,Ath3,24,Athct7
Ath,Ath3,35,Athct8
Ath,Ath8,19,Athct9
Ath,Ath16,19,Athct9
Ath,Ath12,23,Athct9
Ath,Ath23,24,Athct9
Ath,Ath13,25,Athct9
Ath,Ath8,26,Athct9
Ath,Ath14,26,Athct9
Ath,Ath14,29,Athct9
Ath,Ath6,46,Athct9
Ath,Ath15,2,Athct10
Ath,Ath16,2,Athct10
Ath,Ath11,4,Athct10
Ath,Ath15,6,Athct10
Ath,Ath10,7,Athct10
Ath,Ath16,14,Athct10
Ath,Ath30,18,Athct10
Ath,Ath10,20,Athct10
Ath,Ath8,21,Athct10
Ath,Ath4,35,Athct10
Ath,Ath1,37,Athct10
Ath,Ath8,37,Athct10
Ath,Ath16,39,Athct10
Ath,Ath11,47,Athct10
Ath,Ath1,17,Athct11
Ath,Ath2,19,Athct11
Ath,Ath17,6,Athct12
Ath,Ath1,39,Athct12
Ath,Ath7,39,Athct12
Ath,Ath8,42,Athct12
Ath,Ath18,47,Athct12
Ath,Ath6,3,Athct13
Ath,Ath21,5,Athct13
Ath,Ath1,30,Athct13
Ath,Ath5,15,Athct15
Ath,Ath6,17,Athct15
Ath,Ath18,3,Athct16
Ath,Ath25,17,Athct16
Ath,Ath11,3,Athct17
Ath,Ath25,4,Athct17
Ath,Ath16,5,Athct17
Ath,Ath18,12,Athct17
Ath,Ath9,20,Athct17
Ath,Ath16,12,Athct18
Ath,Ath6,22,Athct18
Ath,Ath20,21,Athct19
Ath,Ath27,9,Athct20
Ath,Ath31,14,Athct20
Ath,Ath10,19,Athct20
Ath,Ath9,21,Athct20
Ath,Ath27,24,Athct20
Ath,Ath8,4,Athct21
Ath,Ath29,15,Athct21
Ath,Ath10,7,Athct22
Ath,Ath18,27,Athct22
Ath,Ath18,31,Athct22
Ath,Ath10,5,Athct23
Ath,Ath19,14,Athct23
Ath,Ath33,3,Athct24
Ath,Ath24,30,Athct24
Ath,Ath6,43,Athct24
Ath,Ath24,22,Athct26
Ath,Ath20,5,Athct27
Ath,Ath13,6,Athct27
Ath,Ath8,28,Athct27
Ath,Ath23,43,Athct27
Ath,Ath4,44,Athct27
Ath,Ath8,3,Athct28
Ath,Ath6,4,Athct28
Ath,Ath5,5,Athct28
Ath,Ath6,7,Athct28
Ath,Ath22,7,Athct28
Ath,Ath16,8,Athct28
Ath,Ath18,8,Athct28
Ath,Ath3,23,Athct28
Ath,Ath21,23,Athct28
Ath,Ath28,39,Athct28
Ath,Ath17,1,Athct29
Ath,Ath22,2,Athct29
Ath,Ath27,20,Athct29
Ath,Ath23,25,Athct29
Ath,Ath20,28,Athct29
Ath,Ath3,29,Athct29
Ath,Ath3,30,Athct29
Ath,Ath15,31,Athct29
Ath,Ath3,36,Athct29
Ath,Ath23,3,Athct30
Ath,Ath18,17,Athct30
Ath,Ath18,42,Athct30
Ath,Ath18,1,Athct31
Ath,Ath18,7,Athct32
Ath,Ath27,8,Athct32
Ath,Ath23,23,Athct32
Ath,Ath27,29,Athct32
Ath,Ath24,6,Athct33
Ath,Ath25,12,Athct33
Ath,Ath24,20,Athct33
Ath,Ath33,30,Athct33
Ath,Ath33,43,Athct33
Ath,Ath25,44,Athct33
Ath,Ath11,45,Athct33
Ath,Ath25,45,Athct33
Ath,Ath33,47,Athct33
Ath,Ath9,11,Athct34
Ath,Ath15,12,Athct34
Ath,Ath18,24,Athct34
Ath,Ath21,36,Athct34
Ath,Ath24,36,Athct34
Ath,Ath26,36,Athct34
Ath,Ath25,37,Athct34
Ath,Ath25,38,Athct34
Ath,Ath24,39,Athct34
Ath,Ath24,40,Athct34
Ath,Ath25,3,Athct35
Ath,Ath9,20,Athct35
Ath,Ath18,23,Athct35
Ath,Ath27,24,Athct35
Ath,Ath3,26,Athct35
Ath,Ath6,32,Athct35
Ath,Ath17,32,Athct35
Ath,Ath27,40,Athct35
Ath,Ath34,47,Athct35
Ath,Ath8,2,Athct38
Ath,Ath8,4,Athct38
Ath,Ath17,5,Athct38
Ath,Ath10,8,Athct38
Ath,Ath24,16,Athct38
Ath,Ath12,1,Athct39
Ath,Ath32,1,Athct39
Ath,Ath14,12,Athct39
Ath,Ath11,17,Athct39
Ath,Ath27,33,Athct39
Ath,Ath9,38,Athct39
Ath,Ath25,42,Athct40
Din,Din1,13,Dinct5
Din,Din1,41,Dinct5
Din,Din3,4,Dinct11
Din,Din3,3,Dinct13
Din,Din2,5,Dinct13
Din,Din2,40,Dinct14
Din,Din2,12,Dinct15
Din,Din4,31,Dinct15
Din,Din2,17,Dinct17
Din,Din2,28,Dinct17
Din,Din5,31,Dinct17
Din,Din3,25,Dinct19
Din,Din5,49,Dinct20
Din,Din6,9,Dinct21
Din,Din6,31,Dinct21
Din,Din6,2,Dinct22
Din,Din4,5,Dinct22
Din,Din4,6,Dinct23
Din,Din6,11,Dinct23
Din,Din5,26,Dinct24
Din,Din4,8,Dinct25
Din,Din2,3,Dinct26
Din,Din7,4,Dinct26
Din,Din7,6,Dinct26
Din,Din5,10,Dinct26
Din,Din3,11,Dinct26
Din,Din3,20,Dinct26
Din,Din2,20,Dinct26
Din,Din2,26,Dinct26
Din,Din3,41,Dinct26
Din,Din6,41,Dinct26
Din,Din5,42,Dinct26
Din,Din6,43,Dinct26
Din,Din2,30,Dinct28
Din,Din7,18,Dinct29
Din,Din7,25,Dinct34
Ith,Ith3,14,Ithct1
Ith,Ith7,19,Ithct1
Ith,Ith4,27,Ithct1
Ith,Ith6,27,Ithct1
Ith,Ith7,28,Ithct1
Ith,Ith2,30,Ithct1
Ith,Ith6,30,Ithct1
Ith,Ith3,34,Ithct1
Ith,Ith6,34,Ithct1
Ith,Ith3,35,Ithct1
Ith,Ith6,37,Ithct1
Ith,Ith3,40,Ithct1
Ith,Ith3,43,Ithct1
Ith,Ith4,44,Ithct1
Ith,Ith2,4,Ithct2
Ith,Ith4,22,Ithct2
Ith,Ith7,27,Ithct2
Ith,Ith6,36,Ithct2
Ith,Ith6,38,Ithct2
Ith,Ith6,11,Ithct3
Ith,Ith8,38,Ithct3
Ith,Ith5,14,Ithct4
Ith,Ith13,7,Ithct5
Ith,Ith1,11,Ithct5
Ith,Ith5,20,Ithct5
Ith,Ith5,21,Ithct5
Ith,Ith5,31,Ithct5
Ith,Ith3,42,Ithct5
Ith,Ith3,16,Ithct6
Ith,Ith3,30,Ithct6
Ith,Ith2,31,Ithct7
Ith,Ith3,14,Ithct8
Ith,Ith2,14,Ithct9
Ith,Ith4,3,Ithct10
Ith,Ith3,5,Ithct10
Ith,Ith4,6,Ithct10
Ith,Ith6,19,Ithct10
Ith,Ith9,6,Ithct11
Ith,Ith4,5,Ithct12
Ith,Ith3,10,Ithct12
Ith,Ith5,11,Ithct12
Ith,Ith5,24,Ithct12
Ith,Ith3,28,Ithct12
Ith,Ith4,35,Ithct12
Ith,Ith3,42,Ithct12
Ith,Ith3,43,Ithct12
Ith,Ith3,4,Ithct13
Ith,Ith9,6,Ithct13
Ith,Ith4,11,Ithct13
Ith,Ith3,12,Ithct13
Ith,Ith5,12,Ithct14
Ith,Ith5,32,Ithct14
Ith,Ith3,35,Ithct14
Ith,Ith12,3,Ithct15
Ith,Ith4,37,Ithct15
Ith,Ith12,43,Ithct15
Ith,Ith4,5,Ithct16
Ith,Ith3,13,Ithct16
Ith,Ith5,18,Ithct16
Ith,Ith10,25,Ithct17
Ith,Ith5,7,Ithct18
Ith,Ith5,25,Ithct18
Ith,Ith1,42,Ithct18
Ith,Ith5,44,Ithct18
Ith,Ith5,39,Ithct19
Ith,Ith9,4,Ithct20
Ith,Ith7,20,Ithct20
Ith,Ith5,26,Ithct20
Ith,Ith5,30,Ithct20
Ith,Ith5,38,Ithct20
Ith,Ith5,18,Ithct21
Ith,Ith11,23,Ithct22
Ith,Ith5,7,Ithct23
Ith,Ith3,29,Ithct23
Ith,Ith11,4,Ithct25
Ith,Ith3,15,Ithct25
Ith,Ith11,21,Ithct25
Ith,Ith4,36,Ithct25
Ith,Ith1,3,Ithct26
Ith,Ith12,2,Ithct27
Ith,Ith1,3,Ithct27
Ith,Ith4,8,Ithct27
Ith,Ith11,34,Ithct27
Ith,Ith1,44,Ithct27
Ith,Ith9,5,Ithct29
Ith,Ith9,9,Ithct29
Ith,Ith4,12,Ithct29
Ith,Ith4,34,Ithct29
Ith,Ith4,44,Ithct29
Ith,Ith2,5,Ithct30
Ith,Ith4,25,Ithct30
Ith,Ith4,26,Ithct30
Kha,Kha24,25,Khact2
Kha,Kha5,41,Khact2
Kha,Kha2,3,Khact3
Kha,Kha24,6,Khact3
Kha,Kha6,11,Khact3
Kha,Kha8,15,Khact3
Kha,Kha1,19,Khact3
Kha,Kha1,25,Khact3
Kha,Kha1,29,Khact3
Kha,Kha3,33,Khact3
Kha,Kha4,34,Khact3
Kha,Kha6,34,Khact3
Kha,Kha6,35,Khact3
Kha,Kha7,35,Khact3
Kha,Kha7,39,Khact3
Kha,Kha8,39,Khact3
Kha,Kha8,41,Khact3
Kha,Kha4,43,Khact3
Kha,Kha6,43,Khact3
Kha,Kha10,5,Khact4
Kha,Kha1,35,Khact5
Kha,Kha4,1,Khact6
Kha,Kha38,12,Khact6
Kha,Kha2,13,Khact6
Kha,Kha3,18,Khact6
Kha,Kha2,26,Khact6
Kha,Kha6,28,Khact6
Kha,Kha3,31,Khact6
Kha,Kha6,38,Khact6
Kha,Kha1,44,Khact6
Kha,Kha4,13,Khact7
Kha,Kha4,15,Khact7
Kha,Kha2,1,Khact8
Kha,Kha10,21,Khact8
Kha,Kha6,36,Khact8
Kha,Kha9,44,Khact8
Kha,Kha11,1,Khact9
Kha,Kha6,2,Khact9
Kha,Kha11,2,Khact9
Kha,Kha15,3,Khact9
Kha,Kha23,4,Khact9
Kha,Kha23,6,Khact9
Kha,Kha3,8,Khact9
Kha,Kha24,15,Khact9
Kha,Kha27,16,Khact9
Kha,Kha3,19,Khact9
Kha,Kha6,19,Khact9
Kha,Kha17,19,Khact9
Kha,Kha11,23,Khact9
Kha,Kha24,23,Khact9
Kha,Kha3,25,Khact9
Kha,Kha3,30,Khact9
Kha,Kha23,30,Khact9
Kha,Kha4,34,Khact9
Kha,Kha3,35,Khact9
Kha,Kha3,37,Khact9
Kha,Kha13,39,Khact9
Kha,Kha6,40,Khact9
Kha,Kha12,27,Khact10
Kha,Kha23,30,Khact10
Kha,Kha19,31,Khact10
Kha,Kha6,36,Khact10
Kha,Kha6,41,Khact10
Kha,Kha11,41,Khact10
Kha,Kha44,1,Khact11
Kha,Kha4,3,Khact11
Kha,Kha14,3,Khact11
Kha,Kha15,3,Khact11
Kha,Kha13,4,Khact11
Kha,Kha15,4,Khact11
Kha,Kha3,6,Khact11
Kha,Kha22,9,Khact11
Kha,Kha13,12,Khact11
Kha,Kha15,15,Khact11
Kha,Kha22,16,Khact11
Kha,Kha19,17,Khact11
Kha,Kha19,18,Khact11
Kha,Kha20,19,Khact11
Kha,Kha4,20,Khact11
Kha,Kha24,24,Khact11
Kha,Kha33,25,Khact11
Kha,Kha15,27,Khact11
Kha,Kha22,31,Khact11
Kha,Kha20,35,Khact11
Kha,Kha25,35,Khact11
Kha,Kha18,38,Khact11
Kha,Kha16,40,Khact11
Kha,Kha17,40,Khact11
Kha,Kha18,40,Khact11
Kha,Kha22,40,Khact11
Kha,Kha25,40,Khact11
Kha,Kha22,42,Khact11
Kha,Kha17,43,Khact11
Kha,Kha23,43,Khact11
Kha,Kha17,44,Khact11
Kha,Kha24,44,Khact11
Kha,Kha22,41,Khact12
Kha,Kha4,12,Khact13
Kha,Kha20,44,Khact13
Kha,Kha21,1,Khact14
Kha,Kha9,7,Khact14
Kha,Kha23,19,Khact14
Kha,Kha17,20,Khact14
Kha,Kha29,22,Khact14
Kha,Kha22,36,Khact14
Kha,Kha16,24,Khact15
Kha,Kha23,2,Khact16
Kha,Kha24,3,Khact16
Kha,Kha18,4,Khact16
Kha,Kha19,6,Khact16
Kha,Kha24,6,Khact16
Kha,Kha9,8,Khact16
Kha,Kha12,8,Khact16
Kha,Kha19,8,Khact16
Kha,Kha24,8,Khact16
Kha,Kha19,13,Khact16
Kha,Kha18,14,Khact16
Kha,Kha33,14,Khact16
Kha,Kha23,19,Khact16
Kha,Kha19,22,Khact16
Kha,Kha25,22,Khact16
Kha,Kha44,22,Khact16
Kha,Kha24,24,Khact16
Kha,Kha43,24,Khact16
Kha,Kha19,25,Khact16
Kha,Kha13,26,Khact16
Kha,Kha44,26,Khact16
Kha,Kha19,30,Khact16
Kha,Kha24,30,Khact16
Kha,Kha42,41,Khact16
Kha,Kha42,42,Khact16
Kha,Kha25,44,Khact16
Kha,Kha9,5,Khact17
Kha,Kha4,8,Khact17
Kha,Kha9,16,Khact17
Kha,Kha33,35,Khact17
Kha,Kha20,33,Khact19
Kha,Kha15,34,Khact19
Kha,Kha42,34,Khact19
Kha,Kha4,1,Khact20
Kha,Kha26,24,Khact20
Kha,Kha30,30,Khact20
Kha,Kha14,43,Khact20
Kha,Kha17,43,Khact20
Kha,Kha27,19,Khact21
Kha,Kha39,19,Khact21
Kha,Kha17,22,Khact21
Kha,Kha27,26,Khact21
Kha,Kha13,27,Khact21
Kha,Kha11,34,Khact21
Kha,Kha13,36,Khact21
Kha,Kha11,41,Khact21
Kha,Kha12,17,Khact23
Kha,Kha6,19,Khact23
Kha,Kha28,19,Khact23
Kha,Kha23,33,Khact23
Kha,Kha38,36,Khact23
Kha,Kha30,1,Khact24
Kha,Kha6,3,Khact24
Kha,Kha46,20,Khact24
Kha,Kha17,25,Khact24
Kha,Kha6,27,Khact24
Kha,Kha20,20,Khact25
Kha,Kha27,28,Khact25
Kha,Kha29,32,Khact25
Kha,Kha28,1,Khact26
Kha,Kha30,1,Khact26
Kha,Kha28,2,Khact26
Kha,Kha31,8,Khact26
Kha,Kha46,11,Khact26
Kha,Kha29,12,Khact26
Kha,Kha30,13,Khact26
Kha,Kha37,16,Khact26
Kha,Kha23,24,Khact26
Kha,Kha31,28,Khact26
Kha,Kha24,30,Khact26
Kha,Kha24,32,Khact26
Kha,Kha27,39,Khact26
Kha,Kha32,1,Khact27
Kha,Kha31,2,Khact27
Kha,Kha23,9,Khact27
Kha,Kha29,13,Khact27
Kha,Kha24,14,Khact27
Kha,Kha31,24,Khact27
Kha,Kha30,30,Khact27
Kha,Kha32,30,Khact27
Kha,Kha20,33,Khact27
Kha,Kha35,10,Khact28
Kha,Kha31,16,Khact28
Kha,Kha31,26,Khact28
Kha,Kha33,31,Khact28
Kha,Kha33,25,Khact29
Kha,Kha33,26,Khact29
Kha,Kha33,29,Khact29
Kha,Kha9,30,Khact29
Kha,Kha33,35,Khact29
Kha,Kha17,39,Khact29
Kha,Kha19,6,Khact30
Kha,Kha27,42,Khact30
Kha,Kha15,3,Khact31
Kha,Kha34,6,Khact31
Kha,Kha34,10,Khact31
Kha,Kha21,13,Khact31
Kha,Kha24,13,Khact31
Kha,Kha34,13,Khact31
Kha,Kha21,14,Khact31
Kha,Kha25,20,Khact31
Kha,Kha15,21,Khact31
Kha,Kha6,22,Khact31
Kha,Kha15,22,Khact31
Kha,Kha24,23,Khact31
Kha,Kha34,24,Khact31
Kha,Kha37,27,Khact31
Kha,Kha42,27,Khact31
Kha,Kha35,34,Khact31
Kha,Kha34,36,Khact31
Kha,Kha36,37,Khact31
Kha,Kha26,39,Khact31
Kha,Kha15,40,Khact31
Kha,Kha25,8,Khact32
Kha,Kha24,21,Khact32
Kha,Kha38,28,Khact32
Kha,Kha25,29,Khact32
Kha,Kha24,40,Khact32
Kha,Kha35,40,Khact32
Kha,Kha36,5,Khact33
Kha,Kha23,6,Khact33
Kha,Kha40,6,Khact33
Kha,Kha45,18,Khact33
Kha,Kha26,22,Khact33
Kha,Kha15,23,Khact33
Kha,Kha37,24,Khact33
Kha,Kha25,25,Khact33
Kha,Kha4,27,Khact33
Kha,Kha1,32,Khact33
Kha,Kha24,35,Khact33
Kha,Kha37,37,Khact33
Kha,Kha26,41,Khact33
Kha,Kha23,43,Khact33
Kha,Kha41,6,Khact34
Kha,Kha24,7,Khact34
Kha,Kha24,11,Khact34
Kha,Kha25,32,Khact35
Kha,Kha4,1,Khact36
Kha,Kha23,2,Khact36
Kha,Kha38,5,Khact36
Kha,Kha24,9,Khact37
Kha,Kha15,11,Khact37
Kha,Kha33,11,Khact37
Kha,Kha20,18,Khact37
Kha,Kha33,27,Khact37
Kha,Kha15,37,Khact37
Kha,Kha15,3,Khact38
Kha,Kha22,3,Khact38
Kha,Kha6,6,Khact38
Kha,Kha12,9,Khact38
Kha,Kha24,12,Khact38
Kha,Kha15,14,Khact38
Kha,Kha24,23,Khact38
Kha,Kha24,39,Khact38
Kha,Kha42,39,Khact38
Kha,Kha15,40,Khact38
Kha,Kha41,40,Khact38
Kha,Kha39,42,Khact38
Kha,Kha40,28,Khact39
Kha,Kha12,2,Khact40
Kha,Kha30,15,Khact40
Kha,Kha24,16,Khact40
Kha,Kha41,16,Khact40
Kha,Kha42,16,Khact40
Kha,Kha12,26,Khact40
Kha,Kha42,26,Khact40
Kha,Kha29,40,Khact40
Kha,Kha15,43,Khact40
Kpg,Kpg1,35,Kpgct1
Kpg,Kpg2,1,Kpgct2
Kpg,Kpg3,2,Kpgct2
Kpg,Kpg4,3,Kpgct2
Kpg,Kpg8,33,Kpgct2
Kpg,Kpg4,4,Kpgct3
Kpg,Kpg18,4,Kpgct3
Kpg,Kpg18,6,Kpgct3
Kpg,Kpg26,12,Kpgct3
Kpg,Kpg19,13,Kpgct3
Kpg,Kpg8,14,Kpgct3
Kpg,Kpg26,28,Kpgct3
Kpg,Kpg3,35,Kpgct3
Kpg,Kpg26,39,Kpgct3
Kpg,Kpg27,13,Kpgct4
Kpg,Kpg5,20,Kpgct4
Kpg,Kpg1,29,Kpgct4
Kpg,Kpg6,1,Kpgct5
Kpg,Kpg6,4,Kpgct5
Kpg,Kpg6,10,Kpgct5
Kpg,Kpg8,1,Kpgct6
Kpg,Kpg1,12,Kpgct6
Kpg,Kpg20,22,Kpgct6
Kpg,Kpg8,5,Kpgct7
Kpg,Kpg8,5,Kpgct8
Kpg,Kpg8,28,Kpgct8
Kpg,Kpg6,3,Kpgct11
Kpg,Kpg7,3,Kpgct11
Kpg,Kpg9,6,Kpgct11
Kpg,Kpg9,11,Kpgct11
Kpg,Kpg28,11,Kpgct11
Kpg,Kpg16,12,Kpgct11
Kpg,Kpg27,13,Kpgct11
Kpg,Kpg16,16,Kpgct11
Kpg,Kpg6,17,Kpgct11
Kpg,Kpg7,17,Kpgct11
Kpg,Kpg9,17,Kpgct11
Kpg,Kpg8,22,Kpgct11
Kpg,Kpg20,22,Kpgct11
Kpg,Kpg10,23,Kpgct11
Kpg,Kpg4,26,Kpgct11
Kpg,Kpg7,29,Kpgct11
Kpg,Kpg8,39,Kpgct11
Kpg,Kpg24,41,Kpgct11
Kpg,Kpg3,42,Kpgct11
Kpg,Kpg1,3,Kpgct12
Kpg,Kpg9,4,Kpgct12
Kpg,Kpg7,9,Kpgct12
Kpg,Kpg29,9,Kpgct12
Kpg,Kpg9,18,Kpgct12
Kpg,Kpg28,33,Kpgct12
Kpg,Kpg29,39,Kpgct12
Kpg,Kpg8,41,Kpgct12
Kpg,Kpg28,5,Kpgct13
Kpg,Kpg3,20,Kpgct13
Kpg,Kpg4,4,Kpgct14
Kpg,Kpg9,36,Kpgct14
Kpg,Kpg24,36,Kpgct15
Kpg,Kpg4,2,Kpgct16
Kpg,Kpg5,3,Kpgct16
Kpg,Kpg17,30,Kpgct16
Kpg,Kpg4,23,Kpgct17
Kpg,Kpg10,1,Kpgct18
Kpg,Kpg10,4,Kpgct18
Kpg,Kpg12,4,Kpgct18
Kpg,Kpg9,7,Kpgct18
Kpg,Kpg1,9,Kpgct18
Kpg,Kpg9,9,Kpgct18
Kpg,Kpg10,10,Kpgct18
Kpg,Kpg10,18,Kpgct18
Kpg,Kpg10,19,Kpgct18
Kpg,Kpg10,21,Kpgct18
Kpg,Kpg10,24,Kpgct18
Kpg,Kpg29,24,Kpgct18
Kpg,Kpg1,33,Kpgct18
Kpg,Kpg10,38,Kpgct18
Kpg,Kpg9,39,Kpgct18
Kpg,Kpg10,41,Kpgct18
Kpg,Kpg7,7,Kpgct19
Kpg,Kpg10,11,Kpgct19
Kpg,Kpg9,16,Kpgct19
Kpg,Kpg9,1,Kpgct20
Kpg,Kpg1,9,Kpgct20
Kpg,Kpg1,13,Kpgct20
Kpg,Kpg2,42,Kpgct20
Kpg,Kpg1,4,Kpgct21
Kpg,Kpg1,6,Kpgct21
Kpg,Kpg11,7,Kpgct21
Kpg,Kpg4,10,Kpgct21
Kpg,Kpg1,32,Kpgct21
Kpg,Kpg28,41,Kpgct21
Kpg,Kpg10,4,Kpgct22
Kpg,Kpg12,4,Kpgct22
Kpg,Kpg11,5,Kpgct22
Kpg,Kpg10,6,Kpgct22
Kpg,Kpg9,9,Kpgct22
Kpg,Kpg9,13,Kpgct22
Kpg,Kpg11,13,Kpgct22
Kpg,Kpg28,13,Kpgct22
Kpg,Kpg29,14,Kpgct22
Kpg,Kpg13,15,Kpgct22
Kpg,Kpg4,24,Kpgct22
Kpg,Kpg1,30,Kpgct22
Kpg,Kpg8,30,Kpgct22
Kpg,Kpg2,44,Kpgct22
Kpg,Kpg6,1,Kpgct23
Kpg,Kpg12,1,Kpgct23
Kpg,Kpg9,6,Kpgct23
Kpg,Kpg14,11,Kpgct23
Kpg,Kpg7,23,Kpgct23
Kpg,Kpg9,23,Kpgct23
Kpg,Kpg3,35,Kpgct23
Kpg,Kpg15,2,Kpgct24
Kpg,Kpg6,3,Kpgct24
Kpg,Kpg7,4,Kpgct24
Kpg,Kpg6,6,Kpgct24
Kpg,Kpg9,11,Kpgct24
Kpg,Kpg7,15,Kpgct24
Kpg,Kpg9,17,Kpgct24
Kpg,Kpg12,20,Kpgct24
Kpg,Kpg15,23,Kpgct24
Kpg,Kpg6,31,Kpgct24
Kpg,Kpg16,31,Kpgct24
Kpg,Kpg4,33,Kpgct24
Kpg,Kpg15,38,Kpgct24
Kpg,Kpg1,40,Kpgct24
Kpg,Kpg1,41,Kpgct24
Kpg,Kpg7,42,Kpgct24
Kpg,Kpg9,2,Kpgct25
Kpg,Kpg14,9,Kpgct25
Kpg,Kpg4,12,Kpgct25
Kpg,Kpg20,13,Kpgct25
Kpg,Kpg17,28,Kpgct25
Kpg,Kpg14,29,Kpgct25
Kpg,Kpg18,29,Kpgct25
Kpg,Kpg5,33,Kpgct25
Kpg,Kpg17,35,Kpgct25
Kpg,Kpg18,2,Kpgct28
Kpg,Kpg2,31,Kpgct28
Kpg,Kpg8,41,Kpgct28
Kpg,Kpg14,2,Kpgct29
Kpg,Kpg16,2,Kpgct29
Kpg,Kpg1,4,Kpgct29
Kpg,Kpg24,12,Kpgct29
Kpg,Kpg16,19,Kpgct29
Kpg,Kpg1,20,Kpgct29
Kpg,Kpg19,31,Kpgct29
Kpg,Kpg14,40,Kpgct29
Kpg,Kpg24,44,Kpgct29
Kpg,Kpg9,6,Kpgct30
Kpg,Kpg7,12,Kpgct30
Kpg,Kpg2,29,Kpgct30
Kpg,Kpg19,33,Kpgct30
Kpg,Kpg7,34,Kpgct30
Kpg,Kpg12,34,Kpgct30
Kpg,Kpg29,38,Kpgct30
Kpg,Kpg20,22,Kpgct32
Kpg,Kpg8,25,Kpgct32
Kpg,Kpg11,39,Kpgct32
Kpg,Kpg20,39,Kpgct32
Kpg,Kpg19,15,Kpgct44
Kpg,Kpg14,21,Kpgct44
Kwa,Kwa6,32,Kwact3
Kwa,Kwa3,46,Kwact3
Kwa,Kwa5,16,Kwact4
Kwa,Kwa17,41,Kwact4
Kwa,Kwa9,2,Kwact5
Kwa,Kwa4,36,Kwact5
Kwa,Kwa10,43,Kwact5
Kwa,Kwa15,44,Kwact5
Kwa,Kwa15,2,Kwact6
Kwa,Kwa4,6,Kwact6
Kwa,Kwa10,9,Kwact6
Kwa,Kwa7,33,Kwact6
Kwa,Kwa8,40,Kwact6
Kwa,Kwa7,2,Kwact7
Kwa,Kwa8,5,Kwact7
Kwa,Kwa4,9,Kwact7
Kwa,Kwa10,48,Kwact7
Kwa,Kwa10,36,Kwact8
Kwa,Kwa11,41,Kwact8
Kwa,Kwa1,41,Kwact8
Kwa,Kwa10,27,Kwact10
Kwa,Kwa7,27,Kwact10
Kwa,Kwa9,22,Kwact11
Kwa,Kwa10,34,Kwact11
Kwa,Kwa7,23,Kwact12
Kwa,Kwa15,24,Kwact12
Kwa,Kwa7,24,Kwact12
Kwa,Kwa10,37,Kwact12
Kwa,Kwa19,8,Kwact13
Kwa,Kwa9,33,Kwact13
Kwa,Kwa6,37,Kwact13
Kwa,Kwa10,52,Kwact13
Kwa,Kwa5,4,Kwact15
Kwa,Kwa5,13,Kwact15
Kwa,Kwa7,37,Kwact15
Kwa,Kwa18,37,Kwact15
Kwa,Kwa6,53,Kwact15
Kwa,Kwa5,6,Kwact16
Kwa,Kwa2,30,Kwact16
Kwa,Kwa7,33,Kwact16
Kwa,Kwa2,34,Kwact16
Kwa,Kwa12,40,Kwact16
Kwa,Kwa8,42,Kwact16
Kwa,Kwa10,1,Kwact17
Kwa,Kwa14,2,Kwact18
Kwa,Kwa4,5,Kwact18
Kwa,Kwa14,5,Kwact18
Kwa,Kwa1,11,Kwact18
Kwa,Kwa1,18,Kwact18
Kwa,Kwa11,22,Kwact18
Kwa,Kwa4,32,Kwact18
Kwa,Kwa16,34,Kwact18
Kwa,Kwa7,48,Kwact18
Kwa,Kwa1,49,Kwact18
Kwa,Kwa7,1,Kwact19
Kwa,Kwa7,2,Kwact19
Kwa,Kwa4,3,Kwact19
Kwa,Kwa2,4,Kwact19
Kwa,Kwa11,5,Kwact19
Kwa,Kwa1,6,Kwact19
Kwa,Kwa1,7,Kwact19
Kwa,Kwa1,9,Kwact19
Kwa,Kwa1,12,Kwact19
Kwa,Kwa16,14,Kwact19
Kwa,Kwa2,17,Kwact19
Kwa,Kwa14,18,Kwact19
Kwa,Kwa7,19,Kwact19
Kwa,Kwa1,21,Kwact19
Kwa,Kwa1,40,Kwact19
Kwa,Kwa7,50,Kwact19
Kwa,Kwa1,52,Kwact19
Kwa,Kwa18,5,Kwact20
Kwa,Kwa2,40,Kwact20
Kwa,Kwa3,49,Kwact20
Kwa,Kwa7,6,Kwact21
Kwa,Kwa5,45,Kwact21
Kwa,Kwa18,46,Kwact21
Kwa,Kwa5,2,Kwact22
Kwa,Kwa3,22,Kwact22
Kwa,Kwa12,34,Kwact22
Kwa,Kwa5,2,Kwact23
Kwa,Kwa12,2,Kwact23
Kwa,Kwa3,45,Kwact23
Kwa,Kwa17,47,Kwact23
Kwa,Kwa18,25,Kwact24
Kwa,Kwa6,37,Kwact24
